2025-07-02:18:13:39,089 INFO     [__main__.py:279] Verbosity set to INFO
Running loglikelihood requests:  90%|████████▉ | 48873/54424 [16:54:59<1:56:47,  1.26s/it]
Running loglikelihood requests:  90%|████████▉ | 48874/54424 [16:55:01<2:02:06,  1.32s/it]
Running loglikelihood requests:  90%|████████▉ | 48876/54424 [16:55:02<1:38:46,  1.07s/it]
Running loglikelihood requests:  90%|████████▉ | 48877/54424 [16:55:04<1:47:42,  1.17s/it]
Running loglikelihood requests:  90%|████████▉ | 48878/54424 [16:55:05<1:55:01,  1.24s/it]
Running loglikelihood requests:  90%|████████▉ | 48880/54424 [16:55:07<1:35:26,  1.03s/it]
Running loglikelihood requests:  90%|████████▉ | 48881/54424 [16:55:08<1:44:54,  1.14s/it]
Running loglikelihood requests:  90%|████████▉ | 48882/54424 [16:55:10<1:52:44,  1.22s/it]
Running loglikelihood requests:  90%|████████▉ | 48883/54424 [16:55:11<1:58:58,  1.29s/it]
Running loglikelihood requests:  90%|████████▉ | 48884/54424 [16:55:13<2:03:44,  1.34s/it]
Running loglikelihood requests:  90%|████████▉ | 48885/54424 [16:55:14<2:07:18,  1.38s/it]
Running loglikelihood requests:  90%|████████▉ | 48887/54424 [16:55:16<1:41:01,  1.09s/it]
Running loglikelihood requests:  90%|████████▉ | 48888/54424 [16:55:17<1:49:32,  1.19s/it]
Running loglikelihood requests:  90%|████████▉ | 48889/54424 [16:55:19<1:56:24,  1.26s/it]
Running loglikelihood requests:  90%|████████▉ | 48891/54424 [16:55:20<1:36:00,  1.04s/it]
Running loglikelihood requests:  90%|████████▉ | 48892/54424 [16:55:21<1:45:20,  1.14s/it]
Running loglikelihood requests:  90%|████████▉ | 48894/54424 [16:55:23<1:30:29,  1.02it/s]
Running loglikelihood requests:  90%|████████▉ | 48895/54424 [16:55:24<1:40:36,  1.09s/it]
Running loglikelihood requests:  90%|████████▉ | 48897/54424 [16:55:26<1:27:59,  1.05it/s]
Running loglikelihood requests:  90%|████████▉ | 48898/54424 [16:55:27<1:38:24,  1.07s/it]
Running loglikelihood requests:  90%|████████▉ | 48899/54424 [16:55:29<1:47:18,  1.17s/it]
Running loglikelihood requests:  90%|████████▉ | 48900/54424 [16:55:30<1:54:34,  1.24s/it]
Running loglikelihood requests:  90%|████████▉ | 48901/54424 [16:55:32<2:00:15,  1.31s/it]
Running loglikelihood requests:  90%|████████▉ | 48903/54424 [16:55:33<1:37:42,  1.06s/it]
Running loglikelihood requests:  90%|████████▉ | 48904/54424 [16:55:35<1:46:42,  1.16s/it]
Running loglikelihood requests:  90%|████████▉ | 48906/54424 [16:55:36<1:31:06,  1.01it/s]
Running loglikelihood requests:  90%|████████▉ | 48907/54424 [16:55:38<1:41:06,  1.10s/it]
Running loglikelihood requests:  90%|████████▉ | 48908/54424 [16:55:39<1:49:30,  1.19s/it]
Running loglikelihood requests:  90%|████████▉ | 48909/54424 [16:55:41<1:56:16,  1.26s/it]
Running loglikelihood requests:  90%|████████▉ | 48910/54424 [16:55:42<2:01:30,  1.32s/it]
Running loglikelihood requests:  90%|████████▉ | 48911/54424 [16:55:44<2:05:28,  1.37s/it]
Running loglikelihood requests:  90%|████████▉ | 48912/54424 [16:55:45<2:08:23,  1.40s/it]
Running loglikelihood requests:  90%|████████▉ | 48914/54424 [16:55:47<1:41:16,  1.10s/it]
Running loglikelihood requests:  90%|████████▉ | 48915/54424 [16:55:48<1:49:37,  1.19s/it]
Running loglikelihood requests:  90%|████████▉ | 48916/54424 [16:55:50<1:56:18,  1.27s/it]
Running loglikelihood requests:  90%|████████▉ | 48917/54424 [16:55:51<2:01:30,  1.32s/it]
Running loglikelihood requests:  90%|████████▉ | 48918/54424 [16:55:53<2:05:22,  1.37s/it]
Running loglikelihood requests:  90%|████████▉ | 48919/54424 [16:55:54<2:08:16,  1.40s/it]
Running loglikelihood requests:  90%|████████▉ | 48920/54424 [16:55:55<2:10:20,  1.42s/it]
Running loglikelihood requests:  90%|████████▉ | 48922/54424 [16:55:57<1:42:01,  1.11s/it]
Running loglikelihood requests:  90%|████████▉ | 48923/54424 [16:55:58<1:50:12,  1.20s/it]
Running loglikelihood requests:  90%|████████▉ | 48924/54424 [16:56:00<1:56:42,  1.27s/it]
Running loglikelihood requests:  90%|████████▉ | 48926/54424 [16:56:01<1:35:52,  1.05s/it]
Running loglikelihood requests:  90%|████████▉ | 48927/54424 [16:56:03<1:45:03,  1.15s/it]
Running loglikelihood requests:  90%|████████▉ | 48928/54424 [16:56:04<1:52:37,  1.23s/it]
Running loglikelihood requests:  90%|████████▉ | 48929/54424 [16:56:06<1:58:35,  1.29s/it]
Running loglikelihood requests:  90%|████████▉ | 48930/54424 [16:56:07<2:03:09,  1.34s/it]
Running loglikelihood requests:  90%|████████▉ | 48932/54424 [16:56:09<1:38:48,  1.08s/it]
Running loglikelihood requests:  90%|████████▉ | 48933/54424 [16:56:10<1:47:29,  1.17s/it]
Running loglikelihood requests:  90%|████████▉ | 48935/54424 [16:56:12<1:31:18,  1.00it/s]
Running loglikelihood requests:  90%|████████▉ | 48936/54424 [16:56:13<1:41:07,  1.11s/it]
Running loglikelihood requests:  90%|████████▉ | 48937/54424 [16:56:15<1:49:21,  1.20s/it]
Running loglikelihood requests:  90%|████████▉ | 48938/54424 [16:56:16<1:55:58,  1.27s/it]
Running loglikelihood requests:  90%|████████▉ | 48940/54424 [16:56:18<1:35:25,  1.04s/it]
Running loglikelihood requests:  90%|████████▉ | 48941/54424 [16:56:19<1:44:38,  1.15s/it]
Running loglikelihood requests:  90%|████████▉ | 48943/54424 [16:56:21<1:29:48,  1.02it/s]
Running loglikelihood requests:  90%|████████▉ | 48944/54424 [16:56:22<1:39:49,  1.09s/it]
Running loglikelihood requests:  90%|████████▉ | 48946/54424 [16:56:24<1:27:15,  1.05it/s]
Running loglikelihood requests:  90%|████████▉ | 48947/54424 [16:56:25<1:37:35,  1.07s/it]
Running loglikelihood requests:  90%|████████▉ | 48949/54424 [16:56:26<1:26:01,  1.06it/s]
Running loglikelihood requests:  90%|████████▉ | 48950/54424 [16:56:28<1:36:29,  1.06s/it]
Running loglikelihood requests:  90%|████████▉ | 48951/54424 [16:56:29<1:45:27,  1.16s/it]
Running loglikelihood requests:  90%|████████▉ | 48952/54424 [16:56:31<1:52:48,  1.24s/it]
Running loglikelihood requests:  90%|████████▉ | 48954/54424 [16:56:32<1:33:47,  1.03s/it]
Running loglikelihood requests:  90%|████████▉ | 48955/54424 [16:56:34<1:43:10,  1.13s/it]
Running loglikelihood requests:  90%|████████▉ | 48957/54424 [16:56:35<1:28:56,  1.02it/s]
Running loglikelihood requests:  90%|████████▉ | 48958/54424 [16:56:37<1:39:00,  1.09s/it]
Running loglikelihood requests:  90%|████████▉ | 48959/54424 [16:56:38<1:47:31,  1.18s/it]
Running loglikelihood requests:  90%|████████▉ | 48961/54424 [16:56:40<1:31:09,  1.00s/it]
Running loglikelihood requests:  90%|████████▉ | 48962/54424 [16:56:41<1:40:54,  1.11s/it]
Running loglikelihood requests:  90%|████████▉ | 48963/54424 [16:56:43<1:49:03,  1.20s/it]
Running loglikelihood requests:  90%|████████▉ | 48964/54424 [16:56:44<1:55:37,  1.27s/it]
Running loglikelihood requests:  90%|████████▉ | 48966/54424 [16:56:46<1:35:04,  1.05s/it]
Running loglikelihood requests:  90%|████████▉ | 48967/54424 [16:56:47<1:44:13,  1.15s/it]
Running loglikelihood requests:  90%|████████▉ | 48968/54424 [16:56:49<1:51:44,  1.23s/it]
Running loglikelihood requests:  90%|████████▉ | 48970/54424 [16:56:50<1:33:11,  1.03s/it]
Running loglikelihood requests:  90%|████████▉ | 48971/54424 [16:56:52<1:42:35,  1.13s/it]
Running loglikelihood requests:  90%|████████▉ | 48972/54424 [16:56:53<1:50:24,  1.22s/it]
Running loglikelihood requests:  90%|████████▉ | 48973/54424 [16:56:55<1:56:35,  1.28s/it]
Running loglikelihood requests:  90%|████████▉ | 48974/54424 [16:56:56<2:01:21,  1.34s/it]
Running loglikelihood requests:  90%|████████▉ | 48975/54424 [16:56:58<2:04:56,  1.38s/it]
Running loglikelihood requests:  90%|████████▉ | 48977/54424 [16:56:59<1:39:16,  1.09s/it]
Running loglikelihood requests:  90%|████████▉ | 48978/54424 [16:57:00<1:47:40,  1.19s/it]
Running loglikelihood requests:  90%|████████▉ | 48980/54424 [16:57:02<1:31:05,  1.00s/it]
Running loglikelihood requests:  90%|████████▉ | 48981/54424 [16:57:03<1:40:47,  1.11s/it]
Running loglikelihood requests:  90%|█████████ | 48982/54424 [16:57:05<1:48:53,  1.20s/it]
Running loglikelihood requests:  90%|█████████ | 48984/54424 [16:57:06<1:31:41,  1.01s/it]
Running loglikelihood requests:  90%|█████████ | 48985/54424 [16:57:08<1:41:17,  1.12s/it]
Running loglikelihood requests:  90%|█████████ | 48986/54424 [16:57:09<1:49:17,  1.21s/it]
Running loglikelihood requests:  90%|█████████ | 48987/54424 [16:57:11<1:55:39,  1.28s/it]
Running loglikelihood requests:  90%|█████████ | 48988/54424 [16:57:12<2:00:33,  1.33s/it]
Running loglikelihood requests:  90%|█████████ | 48989/54424 [16:57:14<2:04:14,  1.37s/it]
Running loglikelihood requests:  90%|█████████ | 48991/54424 [16:57:15<1:38:48,  1.09s/it]
Running loglikelihood requests:  90%|█████████ | 48992/54424 [16:57:17<1:47:13,  1.18s/it]
Running loglikelihood requests:  90%|█████████ | 48993/54424 [16:57:18<1:54:00,  1.26s/it]
Running loglikelihood requests:  90%|█████████ | 48994/54424 [16:57:20<1:59:16,  1.32s/it]
Running loglikelihood requests:  90%|█████████ | 48995/54424 [16:57:21<2:03:15,  1.36s/it]
Running loglikelihood requests:  90%|█████████ | 48996/54424 [16:57:23<2:06:11,  1.39s/it]
Running loglikelihood requests:  90%|█████████ | 48998/54424 [16:57:24<1:39:37,  1.10s/it]
Running loglikelihood requests:  90%|█████████ | 48999/54424 [16:57:26<1:47:50,  1.19s/it]
Running loglikelihood requests:  90%|█████████ | 49001/54424 [16:57:27<1:31:02,  1.01s/it]
Running loglikelihood requests:  90%|█████████ | 49002/54424 [16:57:29<1:40:38,  1.11s/it]
Running loglikelihood requests:  90%|█████████ | 49004/54424 [16:57:30<1:27:20,  1.03it/s]
Running loglikelihood requests:  90%|█████████ | 49005/54424 [16:57:32<1:37:25,  1.08s/it]
Running loglikelihood requests:  90%|█████████ | 49007/54424 [16:57:33<1:25:34,  1.06it/s]
Running loglikelihood requests:  90%|█████████ | 49008/54424 [16:57:34<1:35:52,  1.06s/it]
Running loglikelihood requests:  90%|█████████ | 49009/54424 [16:57:36<1:44:42,  1.16s/it]
Running loglikelihood requests:  90%|█████████ | 49011/54424 [16:57:37<1:29:23,  1.01it/s]
Running loglikelihood requests:  90%|█████████ | 49012/54424 [16:57:39<1:39:11,  1.10s/it]
Running loglikelihood requests:  90%|█████████ | 49013/54424 [16:57:40<1:47:25,  1.19s/it]
Running loglikelihood requests:  90%|█████████ | 49014/54424 [16:57:42<1:54:02,  1.26s/it]
Running loglikelihood requests:  90%|█████████ | 49015/54424 [16:57:43<1:59:11,  1.32s/it]
Running loglikelihood requests:  90%|█████████ | 49016/54424 [16:57:45<2:03:03,  1.37s/it]
Running loglikelihood requests:  90%|█████████ | 49018/54424 [16:57:46<1:38:05,  1.09s/it]
Running loglikelihood requests:  90%|█████████ | 49019/54424 [16:57:48<1:46:30,  1.18s/it]
Running loglikelihood requests:  90%|█████████ | 49021/54424 [16:57:49<1:30:14,  1.00s/it]
Running loglikelihood requests:  90%|█████████ | 49022/54424 [16:57:51<1:39:52,  1.11s/it]
Running loglikelihood requests:  90%|█████████ | 49024/54424 [16:57:52<1:26:48,  1.04it/s]
Running loglikelihood requests:  90%|█████████ | 49025/54424 [16:57:54<1:36:53,  1.08s/it]
Running loglikelihood requests:  90%|█████████ | 49027/54424 [16:57:55<1:25:11,  1.06it/s]
Running loglikelihood requests:  90%|█████████ | 49028/54424 [16:57:57<1:35:28,  1.06s/it]
Running loglikelihood requests:  90%|█████████ | 49029/54424 [16:57:58<1:44:15,  1.16s/it]
Running loglikelihood requests:  90%|█████████ | 49031/54424 [16:58:00<1:29:02,  1.01it/s]
Running loglikelihood requests:  90%|█████████ | 49032/54424 [16:58:01<1:38:47,  1.10s/it]
Running loglikelihood requests:  90%|█████████ | 49033/54424 [16:58:03<1:47:00,  1.19s/it]
Running loglikelihood requests:  90%|█████████ | 49035/54424 [16:58:04<1:30:24,  1.01s/it]
Running loglikelihood requests:  90%|█████████ | 49036/54424 [16:58:06<1:39:57,  1.11s/it]
Running loglikelihood requests:  90%|█████████ | 49037/54424 [16:58:07<1:47:56,  1.20s/it]
Running loglikelihood requests:  90%|█████████ | 49038/54424 [16:58:08<1:54:19,  1.27s/it]
Running loglikelihood requests:  90%|█████████ | 49040/54424 [16:58:10<1:33:54,  1.05s/it]
Running loglikelihood requests:  90%|█████████ | 49041/54424 [16:58:11<1:42:54,  1.15s/it]
Running loglikelihood requests:  90%|█████████ | 49043/54424 [16:58:13<1:28:15,  1.02it/s]
Running loglikelihood requests:  90%|█████████ | 49044/54424 [16:58:14<1:38:03,  1.09s/it]
Running loglikelihood requests:  90%|█████████ | 49045/54424 [16:58:16<1:46:20,  1.19s/it]
